Candidate, "Poll No.", Votes

Ashe, 001, 93
Carvalho, 001, 4
Dickson, 001, 54
Thavarajasoorier, 001, 10
Willert, 001, 20

Ashe, 002, 100
Carvalho, 002, 2
Dickson, 002, 76
Thavarajasoorier, 002, 6
Willert, 002, 51

Ashe, 003, 46
Carvalho, 003, 7
Dickson, 003, 37
Thavarajasoorier, 003, 9
Willert, 003, 15

Ashe, 004, 110
Carvalho, 004, 0
Dickson, 004, 54
Thavarajasoorier, 004, 4
Willert, 004, 26

Ashe, 005, 76
Carvalho, 005, 3
Dickson, 005, 54
Thavarajasoorier, 005, 15
Willert, 005, 31

None, 006, "NO POLL HELD"

Ashe, 007, 51
Carvalho, 007, 2
Dickson, 007, 35
Thavarajasoorier, 007, 10
Willert, 007, 33

Ashe, 008, 53
Carvalho, 008, 0
Dickson, 008, 25
Thavarajasoorier, 008, 4
Willert, 008, 17

Ashe,  009, 110
Carvalho, 009, 4
Dickson, 009, 82
Thavarajasoorier, 009, 4
Willert, 009, 14

None, 010, "NO POLL HELD"

Ashe, 011, 61
Carvalho, 011, 1
Dickson, 011, 95
Thavarajasoorier, 011, 18
Willert, 011, 10

Ashe, 012, 36
Carvalho, 012, 0
Dickson, 012, 40
Thavarajasoorier, 012, 4
Willert, 012, 9

None, 013, "NO POLL HELD"

Ashe, 014, 41
Carvalho, 014, 0
Dickson, 014, 114
Thavarajasoorier, 014, 11
Willert, 014, 10

Ashe, 015, 61
Carvalho, 015, 0
Dickson, 015, 104
Thavarajasoorier, 015, 15
Willert, 015, 9

Ashe, 016, 34
Carvalho, 016, 0
Dickson, 016, 54
Thavarajasoorier, 016, 9
Willert, 016, 5

Ashe, 017A, 29
Carvalho, 017A, 1
Dickson, 017A, 69
Thavarajasoorier, 017A, 10
Willert, 017A, 6

Ashe, 017B, 27
Carvalho, 017B, 0
Dickson, 017B, 75
Thavarajasoorier, 017B, 12
Willert, 017B, 5

Ashe, 018A, 56
Carvalho, 018A, 1
Dickson, 018A, 75
Thavarajasoorier, 018A, 14
Willert, 018A, 6

Ashe, 018B, 41 , , 0 74 , 7 , 8
Carvalho, 018B, 41 , , 0 74 , 7 , 8
Dickson, 018B, 41 , , 0 74 , 7 , 8
Thavarajasoorier, 018B, 41 , , 0 74 , 7 , 8
Willert, 018B, 41 , , 0 74 , 7 , 8

Ashe, 018C, 42 , , 5 125 , 13 , 3
Carvalho, 018C, 42 , , 5 125 , 13 , 3
Dickson, 018C, 42 , , 5 125 , 13 , 3
Thavarajasoorier, 018C, 42 , , 5 125 , 13 , 3
Willert, 018C, 42 , , 5 125 , 13 , 3

Ashe, 019, 50 , , 1 99 , 16 , 9
Carvalho, 019, 50 , , 1 99 , 16 , 9
Dickson, 019, 50 , , 1 99 , 16 , 9
Thavarajasoorier, 019, 50 , , 1 99 , 16 , 9
Willert, 019, 50 , , 1 99 , 16 , 9

Ashe, 020, 57 , , 0 108 , 16 , 6
Carvalho, 020, 57 , , 0 108 , 16 , 6
Dickson, 020, 57 , , 0 108 , 16 , 6
Thavarajasoorier, 020, 57 , , 0 108 , 16 , 6
Willert, 020, 57 , , 0 108 , 16 , 6

Ashe, 021, 52 , , 1 100 , 10 , 15
Carvalho, 021, 52 , , 1 100 , 10 , 15
Dickson, 021, 52 , , 1 100 , 10 , 15
Thavarajasoorier, 021, 52 , , 1 100 , 10 , 15
Willert, 021, 52 , , 1 100 , 10 , 15

Ashe, 022, 28 , , 1 67 , 6 , 10
Carvalho, 022, 28 , , 1 67 , 6 , 10
Dickson, 022, 28 , , 1 67 , 6 , 10
Thavarajasoorier, 022, 28 , , 1 67 , 6 , 10
Willert, 022, 28 , , 1 67 , 6 , 10

Ashe, 023A, 22 , , 0 50 , 14 , 3
Carvalho, 023A, 22 , , 0 50 , 14 , 3
Dickson, 023A, 22 , , 0 50 , 14 , 3
Thavarajasoorier, 023A, 22 , , 0 50 , 14 , 3
Willert, 023A, 22 , , 0 50 , 14 , 3

Ashe, 023B, , 31 , 1 , 70 , 17 , 1
Carvalho, 023B, , 31 , 1 , 70 , 17 , 1
Dickson, 023B, , 31 , 1 , 70 , 17 , 1
Thavarajasoorier, 023B, , 31 , 1 , 70 , 17 , 1
Willert, 023B, , 31 , 1 , 70 , 17 , 1

Ashe, 024, , 21 , 2 , 26 , 4 , 32
Carvalho, 024, , 21 , 2 , 26 , 4 , 32
Dickson, 024, , 21 , 2 , 26 , 4 , 32
Thavarajasoorier, 024, , 21 , 2 , 26 , 4 , 32
Willert, 024, , 21 , 2 , 26 , 4 , 32

Ashe, 025, , 21 , 1 , 22 , 4 , 15
Carvalho, 025, , 21 , 1 , 22 , 4 , 15
Dickson, 025, , 21 , 1 , 22 , 4 , 15
Thavarajasoorier, 025, , 21 , 1 , 22 , 4 , 15
Willert, 025, , 21 , 1 , 22 , 4 , 15

Ashe, 026, , 45 , 2 , 88 , 18 , 5
Carvalho, 026, , 45 , 2 , 88 , 18 , 5
Dickson, 026, , 45 , 2 , 88 , 18 , 5
Thavarajasoorier, 026, , 45 , 2 , 88 , 18 , 5
Willert, 026, , 45 , 2 , 88 , 18 , 5

Ashe, 027, , 31 , 1 , 35 , 6 , 7
Carvalho, 027, , 31 , 1 , 35 , 6 , 7
Dickson, 027, , 31 , 1 , 35 , 6 , 7
Thavarajasoorier, 027, , 31 , 1 , 35 , 6 , 7
Willert, 027, , 31 , 1 , 35 , 6 , 7

Ashe, 028, , 51 , 6 , 96 , 13 , 8
Carvalho, 028, , 51 , 6 , 96 , 13 , 8
Dickson, 028, , 51 , 6 , 96 , 13 , 8
Thavarajasoorier, 028, , 51 , 6 , 96 , 13 , 8
Willert, 028, , 51 , 6 , 96 , 13 , 8

Ashe, 029, , 62 , 1 , 86 , 11 , 8
Carvalho, 029, , 62 , 1 , 86 , 11 , 8
Dickson, 029, , 62 , 1 , 86 , 11 , 8
Thavarajasoorier, 029, , 62 , 1 , 86 , 11 , 8
Willert, 029, , 62 , 1 , 86 , 11 , 8

Ashe, 030, , 33 , 0 , 78 , 14 , 7
Carvalho, 030, , 33 , 0 , 78 , 14 , 7
Dickson, 030, , 33 , 0 , 78 , 14 , 7
Thavarajasoorier, 030, , 33 , 0 , 78 , 14 , 7
Willert, 030, , 33 , 0 , 78 , 14 , 7

Ashe, 031, , 36 , 2 , 82 , 17 , 2
Carvalho, 031, , 36 , 2 , 82 , 17 , 2
Dickson, 031, , 36 , 2 , 82 , 17 , 2
Thavarajasoorier, 031, , 36 , 2 , 82 , 17 , 2
Willert, 031, , 36 , 2 , 82 , 17 , 2

Ashe, 032, , 75 , 0 , 97 , 12 , 15
Carvalho, 032, , 75 , 0 , 97 , 12 , 15
Dickson, 032, , 75 , 0 , 97 , 12 , 15
Thavarajasoorier, 032, , 75 , 0 , 97 , 12 , 15
Willert, 032, , 75 , 0 , 97 , 12 , 15

Ashe, 033, , 44 , 0 , 96 , 6 , 5
Carvalho, 033, , 44 , 0 , 96 , 6 , 5
Dickson, 033, , 44 , 0 , 96 , 6 , 5
Thavarajasoorier, 033, , 44 , 0 , 96 , 6 , 5
Willert, 033, , 44 , 0 , 96 , 6 , 5

Ashe, 034s, , 9 , 2 , 16 , 4 , 0
Carvalho, 034s, , 9 , 2 , 16 , 4 , 0
Dickson, 034s, , 9 , 2 , 16 , 4 , 0
Thavarajasoorier, 034s, , 9 , 2 , 16 , 4 , 0
Willert, 034s, , 9 , 2 , 16 , 4 , 0

Ashe, 035, , 64 , 4 , 96 , 19 , 15
Carvalho, 035, , 64 , 4 , 96 , 19 , 15
Dickson, 035, , 64 , 4 , 96 , 19 , 15
Thavarajasoorier, 035, , 64 , 4 , 96 , 19 , 15
Willert, 035, , 64 , 4 , 96 , 19 , 15

Ashe, 036, , 44 , 3 , 77 , 8 , 4
Carvalho, 036, , 44 , 3 , 77 , 8 , 4
Dickson, 036, , 44 , 3 , 77 , 8 , 4
Thavarajasoorier, 036, , 44 , 3 , 77 , 8 , 4
Willert, 036, , 44 , 3 , 77 , 8 , 4

Ashe, 037, , 31 , 2 , 78 , 14 , 11
Carvalho, 037, , 31 , 2 , 78 , 14 , 11
Dickson, 037, , 31 , 2 , 78 , 14 , 11
Thavarajasoorier, 037, , 31 , 2 , 78 , 14 , 11
Willert, 037, , 31 , 2 , 78 , 14 , 11

Ashe, 038, , 62 , 0 , 99 , 4 , 5
Carvalho, 038, , 62 , 0 , 99 , 4 , 5
Dickson, 038, , 62 , 0 , 99 , 4 , 5
Thavarajasoorier, 038, , 62 , 0 , 99 , 4 , 5
Willert, 038, , 62 , 0 , 99 , 4 , 5

Ashe, 039, , 28 , 0 , 69 , 8 , 16
Carvalho, 039, , 28 , 0 , 69 , 8 , 16
Dickson, 039, , 28 , 0 , 69 , 8 , 16
Thavarajasoorier, 039, , 28 , 0 , 69 , 8 , 16
Willert, 039, , 28 , 0 , 69 , 8 , 16

Ashe, 040, , 59 , 0 , 101 , 14 , 2
Carvalho, 040, , 59 , 0 , 101 , 14 , 2
Dickson, 040, , 59 , 0 , 101 , 14 , 2
Thavarajasoorier, 040, , 59 , 0 , 101 , 14 , 2
Willert, 040, , 59 , 0 , 101 , 14 , 2

Ashe, 041, , 71 , 0 , 98 , 8 , 10
Carvalho, 041, , 71 , 0 , 98 , 8 , 10
Dickson, 041, , 71 , 0 , 98 , 8 , 10
Thavarajasoorier, 041, , 71 , 0 , 98 , 8 , 10
Willert, 041, , 71 , 0 , 98 , 8 , 10

Ashe, 042, , 66 , 4 , 109 , 20 , 18
Carvalho, 042, , 66 , 4 , 109 , 20 , 18
Dickson, 042, , 66 , 4 , 109 , 20 , 18
Thavarajasoorier, 042, , 66 , 4 , 109 , 20 , 18
Willert, 042, , 66 , 4 , 109 , 20 , 18

Ashe, 043, , 34 , 0 , 83 , 8 , 4
Carvalho, 043, , 34 , 0 , 83 , 8 , 4
Dickson, 043, , 34 , 0 , 83 , 8 , 4
Thavarajasoorier, 043, , 34 , 0 , 83 , 8 , 4
Willert, 043, , 34 , 0 , 83 , 8 , 4

Ashe, 044, , 40 , 1 , 73 , 15 , 9
Carvalho, 044, , 40 , 1 , 73 , 15 , 9
Dickson, 044, , 40 , 1 , 73 , 15 , 9
Thavarajasoorier, 044, , 40 , 1 , 73 , 15 , 9
Willert, 044, , 40 , 1 , 73 , 15 , 9

Ashe, 045, , 43 , 2 , 70 , 17 , 13
Carvalho, 045, , 43 , 2 , 70 , 17 , 13
Dickson, 045, , 43 , 2 , 70 , 17 , 13
Thavarajasoorier, 045, , 43 , 2 , 70 , 17 , 13
Willert, 045, , 43 , 2 , 70 , 17 , 13

Ashe, 046, , 58 , 0 , 68 , 5 , 13
Carvalho, 046, , 58 , 0 , 68 , 5 , 13
Dickson, 046, , 58 , 0 , 68 , 5 , 13
Thavarajasoorier, 046, , 58 , 0 , 68 , 5 , 13
Willert, 046, , 58 , 0 , 68 , 5 , 13

Ashe, 047, , 51 , 3 , 82 , 17 , 9
Carvalho, 047, , 51 , 3 , 82 , 17 , 9
Dickson, 047, , 51 , 3 , 82 , 17 , 9
Thavarajasoorier, 047, , 51 , 3 , 82 , 17 , 9
Willert, 047, , 51 , 3 , 82 , 17 , 9

Ashe, 048, , 42 , 2 , 36 , 13 , 1
Carvalho, 048, , 42 , 2 , 36 , 13 , 1
Dickson, 048, , 42 , 2 , 36 , 13 , 1
Thavarajasoorier, 048, , 42 , 2 , 36 , 13 , 1
Willert, 048, , 42 , 2 , 36 , 13 , 1

Ashe, 049, , 63 , 0 , 112 , 6 , 6
Carvalho, 049, , 63 , 0 , 112 , 6 , 6
Dickson, 049, , 63 , 0 , 112 , 6 , 6
Thavarajasoorier, 049, , 63 , 0 , 112 , 6 , 6
Willert, 049, , 63 , 0 , 112 , 6 , 6

Ashe, 050, , 104 , 1 , 93 , 18 , 12
Carvalho, 050, , 104 , 1 , 93 , 18 , 12
Dickson, 050, , 104 , 1 , 93 , 18 , 12
Thavarajasoorier, 050, , 104 , 1 , 93 , 18 , 12
Willert, 050, , 104 , 1 , 93 , 18 , 12

Ashe, 051, , 86 , 3 , 113 , 19 , 13
Carvalho, 051, , 86 , 3 , 113 , 19 , 13
Dickson, 051, , 86 , 3 , 113 , 19 , 13
Thavarajasoorier, 051, , 86 , 3 , 113 , 19 , 13
Willert, 051, , 86 , 3 , 113 , 19 , 13

Ashe, 052, , 54 , 1 , 116 , 8 , 6
Carvalho, 052, , 54 , 1 , 116 , 8 , 6
Dickson, 052, , 54 , 1 , 116 , 8 , 6
Thavarajasoorier, 052, , 54 , 1 , 116 , 8 , 6
Willert, 052, , 54 , 1 , 116 , 8 , 6

Ashe, Ashe, 053, , 65 , 2 , 97 , 7 , 10
Carvalho, 053, , 65 , 2 , 97 , 7 , 10
Dickson, 053, , 65 , 2 , 97 , 7 , 10
Thavarajasoorier, 053, , 65 , 2 , 97 , 7 , 10
Willert, 053, , 65 , 2 , 97 , 7 , 10

Ashe, 054, , 76 , 2 , 96 , 12 , 9
Carvalho, 054, , 76 , 2 , 96 , 12 , 9
Dickson, 054, , 76 , 2 , 96 , 12 , 9
Thavarajasoorier, 054, , 76 , 2 , 96 , 12 , 9
Willert, 054, , 76 , 2 , 96 , 12 , 9

Ashe, 055, , 67 , 5 , 101 , 21 , 13
Carvalho, 055, , 67 , 5 , 101 , 21 , 13
Dickson, 055, , 67 , 5 , 101 , 21 , 13
Thavarajasoorier, 055, , 67 , 5 , 101 , 21 , 13
Willert, 055, , 67 , 5 , 101 , 21 , 13

Ashe, 056, , 38 , 2 , 120 , 24 , 7
Carvalho, 056, , 38 , 2 , 120 , 24 , 7
Dickson, 056, , 38 , 2 , 120 , 24 , 7
Thavarajasoorier, 056, , 38 , 2 , 120 , 24 , 7
Willert, 056, , 38 , 2 , 120 , 24 , 7

Ashe, 057, , 70 , 2 , 90 , 16 , 6
Carvalho, 057, , 70 , 2 , 90 , 16 , 6
Dickson, 057, , 70 , 2 , 90 , 16 , 6
Thavarajasoorier, 057, , 70 , 2 , 90 , 16 , 6
Willert, 057, , 70 , 2 , 90 , 16 , 6

Ashe, 058, , 58 , 3 , 152 , 15 , 9
Carvalho, 058, , 58 , 3 , 152 , 15 , 9
Dickson, 058, , 58 , 3 , 152 , 15 , 9
Thavarajasoorier, 058, , 58 , 3 , 152 , 15 , 9
Willert, 058, , 58 , 3 , 152 , 15 , 9

Ashe, 059, , 78 , 0 , 127 , 13 , 18
Carvalho, 059, , 78 , 0 , 127 , 13 , 18
Dickson, 059, , 78 , 0 , 127 , 13 , 18
Thavarajasoorier, 059, , 78 , 0 , 127 , 13 , 18
Willert, 059, , 78 , 0 , 127 , 13 , 18

Ashe, 060, , 57 , 1 , 128 , 6 , 14
Carvalho, 060, , 57 , 1 , 128 , 6 , 14
Dickson, 060, , 57 , 1 , 128 , 6 , 14
Thavarajasoorier, 060, , 57 , 1 , 128 , 6 , 14
Willert, 060, , 57 , 1 , 128 , 6 , 14

Ashe, 061, , 83 , 2 , 133 , 14 , 12
Carvalho, 061, , 83 , 2 , 133 , 14 , 12
Dickson, 061, , 83 , 2 , 133 , 14 , 12
Thavarajasoorier, 061, , 83 , 2 , 133 , 14 , 12
Willert, 061, , 83 , 2 , 133 , 14 , 12

Ashe, 062, , 51 , 2 , 77 , 12 , 5
Carvalho, 062, , 51 , 2 , 77 , 12 , 5
Dickson, 062, , 51 , 2 , 77 , 12 , 5
Thavarajasoorier, 062, , 51 , 2 , 77 , 12 , 5
Willert, 062, , 51 , 2 , 77 , 12 , 5

Ashe, 063, , 62 , 0 , 92 , 13 , 7
Carvalho, 063, , 62 , 0 , 92 , 13 , 7
Dickson, 063, , 62 , 0 , 92 , 13 , 7
Thavarajasoorier, 063, , 62 , 0 , 92 , 13 , 7
Willert, 063, , 62 , 0 , 92 , 13 , 7

Ashe, 064, , 49 , 1 , 78 , 13 , 15
Carvalho, 064, , 49 , 1 , 78 , 13 , 15
Dickson, 064, , 49 , 1 , 78 , 13 , 15
Thavarajasoorier, 064, , 49 , 1 , 78 , 13 , 15
Willert, 064, , 49 , 1 , 78 , 13 , 15

Ashe, 065, , 59 , 2 , 93 , 11 , 11
Carvalho, 065, , 59 , 2 , 93 , 11 , 11
Dickson, 065, , 59 , 2 , 93 , 11 , 11
Thavarajasoorier, 065, , 59 , 2 , 93 , 11 , 11
Willert, 065, , 59 , 2 , 93 , 11 , 11

Ashe, 066, , 58 , 1 , 82 , 25 , 13
Carvalho, 066, , 58 , 1 , 82 , 25 , 13
Dickson, 066, , 58 , 1 , 82 , 25 , 13
Thavarajasoorier, 066, , 58 , 1 , 82 , 25 , 13
Willert, 066, , 58 , 1 , 82 , 25 , 13

Ashe, 067, , 69 , 1 , 105 , 21 , 21
Carvalho, 067, , 69 , 1 , 105 , 21 , 21
Dickson, 067, , 69 , 1 , 105 , 21 , 21
Thavarajasoorier, 067, , 69 , 1 , 105 , 21 , 21
Willert, 067, , 69 , 1 , 105 , 21 , 21

Ashe, 068, , 61 , 2 , 84 , 23 , 17
Carvalho, 068, , 61 , 2 , 84 , 23 , 17
Dickson, 068, , 61 , 2 , 84 , 23 , 17
Thavarajasoorier, 068, , 61 , 2 , 84 , 23 , 17
Willert, 068, , 61 , 2 , 84 , 23 , 17

Ashe, 069, , 58 , 0 , 66 , 12 , 14
Carvalho, 069, , 58 , 0 , 66 , 12 , 14
Dickson, 069, , 58 , 0 , 66 , 12 , 14
Thavarajasoorier, 069, , 58 , 0 , 66 , 12 , 14
Willert, 069, , 58 , 0 , 66 , 12 , 14

Ashe, 070, , 83 , 1 , 74 , 13 , 8
Carvalho, 070, , 83 , 1 , 74 , 13 , 8
Dickson, 070, , 83 , 1 , 74 , 13 , 8
Thavarajasoorier, 070, , 83 , 1 , 74 , 13 , 8
Willert, 070, , 83 , 1 , 74 , 13 , 8

Ashe, 071, , 52 , 3 , 82 , 16 , 19
Carvalho, 071, , 52 , 3 , 82 , 16 , 19
Dickson, 071, , 52 , 3 , 82 , 16 , 19
Thavarajasoorier, 071, , 52 , 3 , 82 , 16 , 19
Willert, 071, , 52 , 3 , 82 , 16 , 19

Ashe, 072, , 45 , 1 , 91 , 14 , 6
Carvalho, 072, , 45 , 1 , 91 , 14 , 6
Dickson, 072, , 45 , 1 , 91 , 14 , 6
Thavarajasoorier, 072, , 45 , 1 , 91 , 14 , 6
Willert, 072, , 45 , 1 , 91 , 14 , 6

Ashe, 073, , 79 , 3 , 96 , 17 , 6
Carvalho, 073, , 79 , 3 , 96 , 17 , 6
Dickson, 073, , 79 , 3 , 96 , 17 , 6
Thavarajasoorier, 073, , 79 , 3 , 96 , 17 , 6
Willert, 073, , 79 , 3 , 96 , 17 , 6

Ashe, 074, , 53 , 1 , 130 , 16 , 10
Carvalho, 074, , 53 , 1 , 130 , 16 , 10
Dickson, 074, , 53 , 1 , 130 , 16 , 10
Thavarajasoorier, 074, , 53 , 1 , 130 , 16 , 10
Willert, 074, , 53 , 1 , 130 , 16 , 10

Ashe, 075A, , 33 , 1 , 75 , 13 , 8
Carvalho, 075A, , 33 , 1 , 75 , 13 , 8
Dickson, 075A, , 33 , 1 , 75 , 13 , 8
Thavarajasoorier, 075A, , 33 , 1 , 75 , 13 , 8
Willert, 075A, , 33 , 1 , 75 , 13 , 8

Ashe, 075B, , 75 , 10 , 113 , 12 , 13
Carvalho, 075B, , 75 , 10 , 113 , 12 , 13
Dickson, 075B, , 75 , 10 , 113 , 12 , 13
Thavarajasoorier, 075B, , 75 , 10 , 113 , 12 , 13
Willert, 075B, , 75 , 10 , 113 , 12 , 13

Ashe, 076, , 33 , 0 , 59 , 11 , 11
Carvalho, 076, , 33 , 0 , 59 , 11 , 11
Dickson, 076, , 33 , 0 , 59 , 11 , 11
Thavarajasoorier, 076, , 33 , 0 , 59 , 11 , 11
Willert, 076, , 33 , 0 , 59 , 11 , 11

Ashe, 077, , 38 , 1 , 82 , 9 , 12
Carvalho, 077, , 38 , 1 , 82 , 9 , 12
Dickson, 077, , 38 , 1 , 82 , 9 , 12
Thavarajasoorier, 077, , 38 , 1 , 82 , 9 , 12
Willert, 077, , 38 , 1 , 82 , 9 , 12

Ashe, 078, , 50 , 0 78 , 15 , 3
