Candidate, "Poll No.", Votes
Carvalho, 078, , 50 , 0 78 , 15 , 3
Dickson, 078, , 50 , 0 78 , 15 , 3
Thavarajasoorier, 078, , 50 , 0 78 , 15 , 3
Willert, 078, , 50 , 0 78 , 15 , 3

Ashe, 079, , 49 , 1 102 , 16 , 9
Carvalho, 079, , 49 , 1 102 , 16 , 9
Dickson, 079, , 49 , 1 102 , 16 , 9
Thavarajasoorier, 079, , 49 , 1 102 , 16 , 9
Willert, 079, , 49 , 1 102 , 16 , 9

Ashe, 080, , 49 , 2 81 , 20 , 6
Carvalho, 080, , 49 , 2 81 , 20 , 6
Dickson, 080, , 49 , 2 81 , 20 , 6
Thavarajasoorier, 080, , 49 , 2 81 , 20 , 6
Willert, 080, , 49 , 2 81 , 20 , 6

Ashe, 081, , 53 , 3 60 , 18 , 19
Carvalho, 081, , 53 , 3 60 , 18 , 19
Dickson, 081, , 53 , 3 60 , 18 , 19
Thavarajasoorier, 081, , 53 , 3 60 , 18 , 19
Willert, 081, , 53 , 3 60 , 18 , 19

Ashe, 082, , 88 , 2 123 , 17 , 12
Carvalho, 082, , 88 , 2 123 , 17 , 12
Dickson, 082, , 88 , 2 123 , 17 , 12
Thavarajasoorier, 082, , 88 , 2 123 , 17 , 12
Willert, 082, , 88 , 2 123 , 17 , 12

Ashe, 083, , 75 , 0 84 , 4 , 6
Carvalho, 083, , 75 , 0 84 , 4 , 6
Dickson, 083, , 75 , 0 84 , 4 , 6
Thavarajasoorier, 083, , 75 , 0 84 , 4 , 6
Willert, 083, , 75 , 0 84 , 4 , 6

Ashe, 084, , 73 , 0 140 , 25 , 12
Carvalho, 084, , 73 , 0 140 , 25 , 12
Dickson, 084, , 73 , 0 140 , 25 , 12
Thavarajasoorier, 084, , 73 , 0 140 , 25 , 12
Willert, 084, , 73 , 0 140 , 25 , 12

Ashe, 085A, , 35 , 2 67 , 10 , 5
Carvalho, 085A, , 35 , 2 67 , 10 , 5
Dickson, 085A, , 35 , 2 67 , 10 , 5
Thavarajasoorier, 085A, , 35 , 2 67 , 10 , 5
Willert, 085A, , 35 , 2 67 , 10 , 5

Ashe, 085B, , 27 , 0 96 , 9 , 7
Carvalho, 085B, , 27 , 0 96 , 9 , 7
Dickson, 085B, , 27 , 0 96 , 9 , 7
Thavarajasoorier, 085B, , 27 , 0 96 , 9 , 7
Willert, 085B, , 27 , 0 96 , 9 , 7

Ashe, 086, , 48 , 0 127 , 20 , 17
Carvalho, 086, , 48 , 0 127 , 20 , 17
Dickson, 086, , 48 , 0 127 , 20 , 17
Thavarajasoorier, 086, , 48 , 0 127 , 20 , 17
Willert, 086, , 48 , 0 127 , 20 , 17

Ashe, 087, , 66 , 0 102 , 19 , 21
Carvalho, 087, , 66 , 0 102 , 19 , 21
Dickson, 087, , 66 , 0 102 , 19 , 21
Thavarajasoorier, 087, , 66 , 0 102 , 19 , 21
Willert, 087, , 66 , 0 102 , 19 , 21

Ashe, 088, , 47 , 1 103 , 12 , 3
Carvalho, 088, , 47 , 1 103 , 12 , 3
Dickson, 088, , 47 , 1 103 , 12 , 3
Thavarajasoorier, 088, , 47 , 1 103 , 12 , 3
Willert, 088, , 47 , 1 103 , 12 , 3

Ashe, 089, , 57 , 2 90 , 14 , 15
Carvalho, 089, , 57 , 2 90 , 14 , 15
Dickson, 089, , 57 , 2 90 , 14 , 15
Thavarajasoorier, 089, , 57 , 2 90 , 14 , 15
Willert, 089, , 57 , 2 90 , 14 , 15

Ashe, 090, , 39 , 3 90 , 15 , 11
Carvalho, 090, , 39 , 3 90 , 15 , 11
Dickson, 090, , 39 , 3 90 , 15 , 11
Thavarajasoorier, 090, , 39 , 3 90 , 15 , 11
Willert, 090, , 39 , 3 90 , 15 , 11

Ashe, 091, , 51 , 3 103 , 6 , 13
Carvalho, 091, , 51 , 3 103 , 6 , 13
Dickson, 091, , 51 , 3 103 , 6 , 13
Thavarajasoorier, 091, , 51 , 3 103 , 6 , 13
Willert, 091, , 51 , 3 103 , 6 , 13

Ashe, 092A, , 31 , 1 65 , 14 , 3
Carvalho, 092A, , 31 , 1 65 , 14 , 3
Dickson, 092A, , 31 , 1 65 , 14 , 3
Thavarajasoorier, 092A, , 31 , 1 65 , 14 , 3
Willert, 092A, , 31 , 1 65 , 14 , 3

Ashe, 092B, , 25 , 2 53 , 15 , 4
Carvalho, 092B, , 25 , 2 53 , 15 , 4
Dickson, 092B, , 25 , 2 53 , 15 , 4
Thavarajasoorier, 092B, , 25 , 2 53 , 15 , 4
Willert, 092B, , 25 , 2 53 , 15 , 4

Ashe, 093, , 108 , 1 122 , 16 , 20
Carvalho, 093, , 108 , 1 122 , 16 , 20
Dickson, 093, , 108 , 1 122 , 16 , 20
Thavarajasoorier, 093, , 108 , 1 122 , 16 , 20
Willert, 093, , 108 , 1 122 , 16 , 20

Ashe, 094, , 88 , 0 123 , 11 , 6
Carvalho, 094, , 88 , 0 123 , 11 , 6
Dickson, 094, , 88 , 0 123 , 11 , 6
Thavarajasoorier, 094, , 88 , 0 123 , 11 , 6
Willert, 094, , 88 , 0 123 , 11 , 6

Ashe, 095, , 70 , 2 104 , 9 , 13
Carvalho, 095, , 70 , 2 104 , 9 , 13
Dickson, 095, , 70 , 2 104 , 9 , 13
Thavarajasoorier, 095, , 70 , 2 104 , 9 , 13
Willert, 095, , 70 , 2 104 , 9 , 13

None, 096, "NO POLL HELD"

Ashe, 096-1s, , 11 , 4 20 , 10 , 5
Carvalho, 096-1s, , 11 , 4 20 , 10 , 5
Dickson, 096-1s, , 11 , 4 20 , 10 , 5
Thavarajasoorier, 096-1s, , 11 , 4 20 , 10 , 5
Willert, 096-1s, , 11 , 4 20 , 10 , 5

Ashe, 097, , 94 , 0 85 , 22 , 15
Carvalho, 097, , 94 , 0 85 , 22 , 15
Dickson, 097, , 94 , 0 85 , 22 , 15
Thavarajasoorier, 097, , 94 , 0 85 , 22 , 15
Willert, 097, , 94 , 0 85 , 22 , 15

Ashe, 098, , 51 , 2 77 , 12 , 14
Carvalho, 098, , 51 , 2 77 , 12 , 14
Dickson, 098, , 51 , 2 77 , 12 , 14
Thavarajasoorier, 098, , 51 , 2 77 , 12 , 14
Willert, 098, , 51 , 2 77 , 12 , 14

Ashe, 099, , 67 , 2 87 , 19 , 20
Carvalho, 099, , 67 , 2 87 , 19 , 20
Dickson, 099, , 67 , 2 87 , 19 , 20
Thavarajasoorier, 099, , 67 , 2 87 , 19 , 20
Willert, 099, , 67 , 2 87 , 19 , 20

Ashe, 100, , 85 , 0 100 , 23 , 16
Carvalho, 100, , 85 , 0 100 , 23 , 16
Dickson, 100, , 85 , 0 100 , 23 , 16
Thavarajasoorier, 100, , 85 , 0 100 , 23 , 16
Willert, 100, , 85 , 0 100 , 23 , 16

Ashe, 101, , 69 , 5 88 , 12 , 21
Carvalho, 101, , 69 , 5 88 , 12 , 21
Dickson, 101, , 69 , 5 88 , 12 , 21
Thavarajasoorier, 101, , 69 , 5 88 , 12 , 21
Willert, 101, , 69 , 5 88 , 12 , 21

Ashe, 102, , 111 , 0 114 , 23 , 26
Carvalho, 102, , 111 , 0 114 , 23 , 26
Dickson, 102, , 111 , 0 114 , 23 , 26
Thavarajasoorier, 102, , 111 , 0 114 , 23 , 26
Willert, 102, , 111 , 0 114 , 23 , 26

Ashe, 103, 69 , 0 75 , 22 , 22
Carvalho, 103, 69 , 0 75 , 22 , 22
Dickson, 103, 69 , 0 75 , 22 , 22
Thavarajasoorier, 103, 69 , 0 75 , 22 , 22
Willert, 103, 69 , 0 75 , 22 , 22

Ashe, 104, 69 , 2 85 , 24 , 17
Carvalho, 104, 69 , 2 85 , 24 , 17
Dickson, 104, 69 , 2 85 , 24 , 17
Thavarajasoorier, 104, 69 , 2 85 , 24 , 17
Willert, 104, 69 , 2 85 , 24 , 17

Ashe, 105, 76 , 4 65 , 13 , 9
Carvalho, 105, 76 , 4 65 , 13 , 9
Dickson, 105, 76 , 4 65 , 13 , 9
Thavarajasoorier, 105, 76 , 4 65 , 13 , 9
Willert, 105, 76 , 4 65 , 13 , 9

Ashe, 106, 103 , 3 95 , 12 , 14
Carvalho, 106, 103 , 3 95 , 12 , 14
Dickson, 106, 103 , 3 95 , 12 , 14
Thavarajasoorier, 106, 103 , 3 95 , 12 , 14
Willert, 106, 103 , 3 95 , 12 , 14

Ashe, 107, 72 , 1 108 , 9 , 13
Carvalho, 107, 72 , 1 108 , 9 , 13
Dickson, 107, 72 , 1 108 , 9 , 13
Thavarajasoorier, 107, 72 , 1 108 , 9 , 13
Willert, 107, 72 , 1 108 , 9 , 13

Ashe, 108, 62 , 1 83 , 21 , 9
Carvalho, 108, 62 , 1 83 , 21 , 9
Dickson, 108, 62 , 1 83 , 21 , 9
Thavarajasoorier, 108, 62 , 1 83 , 21 , 9
Willert, 108, 62 , 1 83 , 21 , 9

Ashe, 109, 45 , 1 113 , 20 , 10
Carvalho, 109, 45 , 1 113 , 20 , 10
Dickson, 109, 45 , 1 113 , 20 , 10
Thavarajasoorier, 109, 45 , 1 113 , 20 , 10
Willert, 109, 45 , 1 113 , 20 , 10

Ashe, 110, 47 , 0 101 , 23 , 22
Carvalho, 110, 47 , 0 101 , 23 , 22
Dickson, 110, 47 , 0 101 , 23 , 22
Thavarajasoorier, 110, 47 , 0 101 , 23 , 22
Willert, 110, 47 , 0 101 , 23 , 22

Ashe, 111, 31 , 0 90 , 19 , 14
Carvalho, 111, 31 , 0 90 , 19 , 14
Dickson, 111, 31 , 0 90 , 19 , 14
Thavarajasoorier, 111, 31 , 0 90 , 19 , 14
Willert, 111, 31 , 0 90 , 19 , 14

Ashe, 112, 43 , 1 52 , 10 , 21
Carvalho, 112, 43 , 1 52 , 10 , 21
Dickson, 112, 43 , 1 52 , 10 , 21
Thavarajasoorier, 112, 43 , 1 52 , 10 , 21
Willert, 112, 43 , 1 52 , 10 , 21

Ashe, 113, 39 , 0 61 , 21 , 21
Carvalho, 113, 39 , 0 61 , 21 , 21
Dickson, 113, 39 , 0 61 , 21 , 21
Thavarajasoorier, 113, 39 , 0 61 , 21 , 21
Willert, 113, 39 , 0 61 , 21 , 21

Ashe, 114, 38 , 1 86 , 16 , 6
Carvalho, 114, 38 , 1 86 , 16 , 6
Dickson, 114, 38 , 1 86 , 16 , 6
Thavarajasoorier, 114, 38 , 1 86 , 16 , 6
Willert, 114, 38 , 1 86 , 16 , 6

Ashe, 115, 44 , 1 88 , 22 , 23
Carvalho, 115, 44 , 1 88 , 22 , 23
Dickson, 115, 44 , 1 88 , 22 , 23
Thavarajasoorier, 115, 44 , 1 88 , 22 , 23
Willert, 115, 44 , 1 88 , 22 , 23

Ashe, 116s, 21 , 1 30 , 5 , 2
Carvalho, 116s, 21 , 1 30 , 5 , 2
Dickson, 116s, 21 , 1 30 , 5 , 2
Thavarajasoorier, 116s, 21 , 1 30 , 5 , 2
Willert, 116s, 21 , 1 30 , 5 , 2

Ashe, 117, 77 , 1 96 , 24 , 17
Carvalho, 117, 77 , 1 96 , 24 , 17
Dickson, 117, 77 , 1 96 , 24 , 17
Thavarajasoorier, 117, 77 , 1 96 , 24 , 17
Willert, 117, 77 , 1 96 , 24 , 17

Ashe, 118, 40 , 0 70 , 15 , 16
Carvalho, 118, 40 , 0 70 , 15 , 16
Dickson, 118, 40 , 0 70 , 15 , 16
Thavarajasoorier, 118, 40 , 0 70 , 15 , 16
Willert, 118, 40 , 0 70 , 15 , 16

Ashe, 119, 91 , 2 87 , 17 , 23
Carvalho, 119, 91 , 2 87 , 17 , 23
Dickson, 119, 91 , 2 87 , 17 , 23
Thavarajasoorier, 119, 91 , 2 87 , 17 , 23
Willert, 119, 91 , 2 87 , 17 , 23

Ashe, 120, 60 , 2 103 , 17 , 27
Carvalho, 120, 60 , 2 103 , 17 , 27
Dickson, 120, 60 , 2 103 , 17 , 27
Thavarajasoorier, 120, 60 , 2 103 , 17 , 27
Willert, 120, 60 , 2 103 , 17 , 27

Ashe, 121A, 49 , 1 78 , 18 , 22
Carvalho, 121A, 49 , 1 78 , 18 , 22
Dickson, 121A, 49 , 1 78 , 18 , 22
Thavarajasoorier, 121A, 49 , 1 78 , 18 , 22
Willert, 121A, 49 , 1 78 , 18 , 22

Ashe, 121B, 47 , 0 75 , 17 , 3
Carvalho, 121B, 47 , 0 75 , 17 , 3
Dickson, 121B, 47 , 0 75 , 17 , 3
Thavarajasoorier, 121B, 47 , 0 75 , 17 , 3
Willert, 121B, 47 , 0 75 , 17 , 3

Ashe, 122, 60 , 2 102 , 18 , 16
Carvalho, 122, 60 , 2 102 , 18 , 16
Dickson, 122, 60 , 2 102 , 18 , 16
Thavarajasoorier, 122, 60 , 2 102 , 18 , 16
Willert, 122, 60 , 2 102 , 18 , 16

None, 123, "NO POLL HELD"

Ashe, 124A, 40 , 2 45 , 9 , 15
Carvalho, 124A, 40 , 2 45 , 9 , 15
Dickson, 124A, 40 , 2 45 , 9 , 15
Thavarajasoorier, 124A, 40 , 2 45 , 9 , 15
Willert, 124A, 40 , 2 45 , 9 , 15

Ashe, 124B, 32 , 3 31 , 1 , 23
Carvalho, 124B, 32 , 3 31 , 1 , 23
Dickson, 124B, 32 , 3 31 , 1 , 23
Thavarajasoorier, 124B, 32 , 3 31 , 1 , 23
Willert, 124B, 32 , 3 31 , 1 , 23

Ashe, 125, 61 , 3 106 , 16 , 12
Carvalho, 125, 61 , 3 106 , 16 , 12
Dickson, 125, 61 , 3 106 , 16 , 12
Thavarajasoorier, 125, 61 , 3 106 , 16 , 12
Willert, 125, 61 , 3 106 , 16 , 12

Ashe, 126, 97 , 2 65 , 9 , 11
Carvalho, 126, 97 , 2 65 , 9 , 11
Dickson, 126, 97 , 2 65 , 9 , 11
Thavarajasoorier, 126, 97 , 2 65 , 9 , 11
Willert, 126, 97 , 2 65 , 9 , 11

Ashe, 127, 98 , 0 105 , 17 , 8
Carvalho, 127, 98 , 0 105 , 17 , 8
Dickson, 127, 98 , 0 105 , 17 , 8
Thavarajasoorier, 127, 98 , 0 105 , 17 , 8
Willert, 127, 98 , 0 105 , 17 , 8

Ashe, 128, 83 , 0 129 , 9 , 14
Carvalho, 128, 83 , 0 129 , 9 , 14
Dickson, 128, 83 , 0 129 , 9 , 14
Thavarajasoorier, 128, 83 , 0 129 , 9 , 14
Willert, 128, 83 , 0 129 , 9 , 14

Ashe, 129, , 84 , 2 105 , 18 , 12
Carvalho, 129, , 84 , 2 105 , 18 , 12
Dickson, 129, , 84 , 2 105 , 18 , 12
Thavarajasoorier, 129, , 84 , 2 105 , 18 , 12
Willert, 129, , 84 , 2 105 , 18 , 12

Ashe, 130, , 76 , 4 97 , 15 , 19
Carvalho, 130, , 76 , 4 97 , 15 , 19
Dickson, 130, , 76 , 4 97 , 15 , 19
Thavarajasoorier, 130, , 76 , 4 97 , 15 , 19
Willert, 130, , 76 , 4 97 , 15 , 19

Ashe, 131A, , 55 , 2 62 , 9 , 13
Carvalho, 131A, , 55 , 2 62 , 9 , 13
Dickson, 131A, , 55 , 2 62 , 9 , 13
Thavarajasoorier, 131A, , 55 , 2 62 , 9 , 13
Willert, 131A, , 55 , 2 62 , 9 , 13

Ashe, 131B, , 50 , 2 73 , 11 , 13
Carvalho, 131B, , 50 , 2 73 , 11 , 13
Dickson, 131B, , 50 , 2 73 , 11 , 13
Thavarajasoorier, 131B, , 50 , 2 73 , 11 , 13
Willert, 131B, , 50 , 2 73 , 11 , 13

Ashe, 132, , 54 , 0 87 , 11 , 13
Carvalho, 132, , 54 , 0 87 , 11 , 13
Dickson, 132, , 54 , 0 87 , 11 , 13
Thavarajasoorier, 132, , 54 , 0 87 , 11 , 13
Willert, 132, , 54 , 0 87 , 11 , 13

Ashe, 133, , 35 , 0 48 , 10 , 7
Carvalho, 133, , 35 , 0 48 , 10 , 7
Dickson, 133, , 35 , 0 48 , 10 , 7
Thavarajasoorier, 133, , 35 , 0 48 , 10 , 7
Willert, 133, , 35 , 0 48 , 10 , 7

Ashe, 134s, , 38 , 4 43 , 14 , 0
Carvalho, 134s, , 38 , 4 43 , 14 , 0
Dickson, 134s, , 38 , 4 43 , 14 , 0
Thavarajasoorier, 134s, , 38 , 4 43 , 14 , 0
Willert, 134s, , 38 , 4 43 , 14 , 0

Ashe, 135, , 43 , 6 52 , 14 , 21
Carvalho, 135, , 43 , 6 52 , 14 , 21
Dickson, 135, , 43 , 6 52 , 14 , 21
Thavarajasoorier, 135, , 43 , 6 52 , 14 , 21
Willert, 135, , 43 , 6 52 , 14 , 21

Ashe, 136, , 54 , 2 96 , 16 , 18
Carvalho, 136, , 54 , 2 96 , 16 , 18
Dickson, 136, , 54 , 2 96 , 16 , 18
Thavarajasoorier, 136, , 54 , 2 96 , 16 , 18
Willert, 136, , 54 , 2 96 , 16 , 18

Ashe, 137A, , 39 , 1 52 , 16 , 4
Carvalho, 137A, , 39 , 1 52 , 16 , 4
Dickson, 137A, , 39 , 1 52 , 16 , 4
Thavarajasoorier, 137A, , 39 , 1 52 , 16 , 4
Willert, 137A, , 39 , 1 52 , 16 , 4

Ashe, 137B, , 22 , 1 62 , 22 , 9
Carvalho, 137B, , 22 , 1 62 , 22 , 9
Dickson, 137B, , 22 , 1 62 , 22 , 9
Thavarajasoorier, 137B, , 22 , 1 62 , 22 , 9
Willert, 137B, , 22 , 1 62 , 22 , 9

Ashe, 138, , 33 , 0 58 , 20 , 5
Carvalho, 138, , 33 , 0 58 , 20 , 5
Dickson, 138, , 33 , 0 58 , 20 , 5
Thavarajasoorier, 138, , 33 , 0 58 , 20 , 5
Willert, 138, , 33 , 0 58 , 20 , 5

Ashe, 139, , 25 , 1 72 , 12 , 6
Carvalho, 139, , 25 , 1 72 , 12 , 6
Dickson, 139, , 25 , 1 72 , 12 , 6
Thavarajasoorier, 139, , 25 , 1 72 , 12 , 6
Willert, 139, , 25 , 1 72 , 12 , 6

Ashe, 140, , 23 , 2 56 , 5 , 10
Carvalho, 140, , 23 , 2 56 , 5 , 10
Dickson, 140, , 23 , 2 56 , 5 , 10
Thavarajasoorier, 140, , 23 , 2 56 , 5 , 10
Willert, 140, , 23 , 2 56 , 5 , 10

Ashe, 141, , 50 , 2 94 , 14 , 21
Carvalho, 141, , 50 , 2 94 , 14 , 21
Dickson, 141, , 50 , 2 94 , 14 , 21
Thavarajasoorier, 141, , 50 , 2 94 , 14 , 21
Willert, 141, , 50 , 2 94 , 14 , 21

None, 142, "NO POLL HELD"

Ashe, 143s, , 19 , 2 43 , 5 , 0
Carvalho, 143s, , 19 , 2 43 , 5 , 0
Dickson, 143s, , 19 , 2 43 , 5 , 0
Thavarajasoorier, 143s, , 19 , 2 43 , 5 , 0
Willert, 143s, , 19 , 2 43 , 5 , 0

Ashe, 144, , 40 , 2 58 , 12 , 10
Carvalho, 144, , 40 , 2 58 , 12 , 10
Dickson, 144, , 40 , 2 58 , 12 , 10
Thavarajasoorier, 144, , 40 , 2 58 , 12 , 10
Willert, 144, , 40 , 2 58 , 12 , 10

Ashe, 145, , 23 , 2 27 , 14 , 4
Carvalho, 145, , 23 , 2 27 , 14 , 4
Dickson, 145, , 23 , 2 27 , 14 , 4
Thavarajasoorier, 145, , 23 , 2 27 , 14 , 4
Willert, 145, , 23 , 2 27 , 14 , 4

Ashe, 146s, , 55 , 2 93 , 21 , 21
Carvalho, 146s, , 55 , 2 93 , 21 , 21
Dickson, 146s, , 55 , 2 93 , 21 , 21
Thavarajasoorier, 146s, , 55 , 2 93 , 21 , 21
Willert, 146s, , 55 , 2 93 , 21 , 21

Ashe, 147, , 66 , 2 69 , 26 , 17
Carvalho, 147, , 66 , 2 69 , 26 , 17
Dickson, 147, , 66 , 2 69 , 26 , 17
Thavarajasoorier, 147, , 66 , 2 69 , 26 , 17
Willert, 147, , 66 , 2 69 , 26 , 17

None, 148, "NO POLL HELD"

Ashe, 149, , 46 , 4 77 , 11 , 25
Carvalho, 149, , 46 , 4 77 , 11 , 25
Dickson, 149, , 46 , 4 77 , 11 , 25
Thavarajasoorier, 149, , 46 , 4 77 , 11 , 25
