Candidate, "Poll No.", Votes
Willert, 149, , 46 , 4 77 , 11 , 25

Ashe, 150, , 54 , 0 59 , 20 , 11
Carvalho, 150, , 54 , 0 59 , 20 , 11
Dickson, 150, , 54 , 0 59 , 20 , 11
Thavarajasoorier, 150, , 54 , 0 59 , 20 , 11
Willert, 150, , 54 , 0 59 , 20 , 11

Ashe, 151A, , 32 , 0 45 , 14 , 6
Carvalho, 151A, , 32 , 0 45 , 14 , 6
Dickson, 151A, , 32 , 0 45 , 14 , 6
Thavarajasoorier, 151A, , 32 , 0 45 , 14 , 6
Willert, 151A, , 32 , 0 45 , 14 , 6

Ashe, 151B, , 40 , 1 42 , 5 , 9
Carvalho, 151B, , 40 , 1 42 , 5 , 9
Dickson, 151B, , 40 , 1 42 , 5 , 9
Thavarajasoorier, 151B, , 40 , 1 42 , 5 , 9
Willert, 151B, , 40 , 1 42 , 5 , 9

Ashe, 152, , 79 , 1 87 , 20 , 15
Carvalho, 152, , 79 , 1 87 , 20 , 15
Dickson, 152, , 79 , 1 87 , 20 , 15
Thavarajasoorier, 152, , 79 , 1 87 , 20 , 15
Willert, 152, , 79 , 1 87 , 20 , 15

Ashe, 153, , 41 , 2 79 , 19 , 6
Carvalho, 153, , 41 , 2 79 , 19 , 6
Dickson, 153, , 41 , 2 79 , 19 , 6
Thavarajasoorier, 153, , 41 , 2 79 , 19 , 6
Willert, 153, , 41 , 2 79 , 19 , 6

Ashe, 154, , 56 , 0 76 , 5 , 13
Carvalho, 154, , 56 , 0 76 , 5 , 13
Dickson, 154, , 56 , 0 76 , 5 , 13
Thavarajasoorier, 154, , 56 , 0 76 , 5 , 13
Willert, 154, , 56 , 0 76 , 5 , 13

Ashe, 155, , 49 , 0 78 , 20 , 16
Carvalho, 155, , 49 , 0 78 , 20 , 16
Dickson, 155, , 49 , 0 78 , 20 , 16
Thavarajasoorier, 155, , 49 , 0 78 , 20 , 16
Willert, 155, , 49 , 0 78 , 20 , 16

Ashe, 156, , 58 , 1 63 , 9 , 5
Carvalho, 156, , 58 , 1 63 , 9 , 5
Dickson, 156, , 58 , 1 63 , 9 , 5
Thavarajasoorier, 156, , 58 , 1 63 , 9 , 5
Willert, 156, , 58 , 1 63 , 9 , 5

Ashe, 157, , 114 , 1 95 , 14 , 12
Carvalho, 157, , 114 , 1 95 , 14 , 12
Dickson, 157, , 114 , 1 95 , 14 , 12
Thavarajasoorier, 157, , 114 , 1 95 , 14 , 12
Willert, 157, , 114 , 1 95 , 14 , 12

Ashe, 158A, , 63 , 1 81 , 12 , 17
Carvalho, 158A, , 63 , 1 81 , 12 , 17
Dickson, 158A, , 63 , 1 81 , 12 , 17
Thavarajasoorier, 158A, , 63 , 1 81 , 12 , 17
Willert, 158A, , 63 , 1 81 , 12 , 17

Ashe, Ashe, 158B, , 45 , 1 72 , 17 , 13
Carvalho, 158B, , 45 , 1 72 , 17 , 13
Dickson, 158B, , 45 , 1 72 , 17 , 13
Thavarajasoorier, 158B, , 45 , 1 72 , 17 , 13
Willert, 158B, , 45 , 1 72 , 17 , 13

None, 159, "NO POLL HELD"

Ashe, 159-1s, , 5 , 0 16 , 4 , 1
Carvalho, 159-1s, , 5 , 0 16 , 4 , 1
Dickson, 159-1s, , 5 , 0 16 , 4 , 1
Thavarajasoorier, 159-1s, , 5 , 0 16 , 4 , 1
Willert, 159-1s, , 5 , 0 16 , 4 , 1

Ashe, 160, , 41 , 3 98 , 21 , 12
Carvalho, 160, , 41 , 3 98 , 21 , 12
Dickson, 160, , 41 , 3 98 , 21 , 12
Thavarajasoorier, 160, , 41 , 3 98 , 21 , 12
Willert, 160, , 41 , 3 98 , 21 , 12

Ashe, 161s, , 11 , 1 11 , 2 , 3
Carvalho, 161s, , 11 , 1 11 , 2 , 3
Dickson, 161s, , 11 , 1 11 , 2 , 3
Thavarajasoorier, 161s, , 11 , 1 11 , 2 , 3
Willert, 161s, , 11 , 1 11 , 2 , 3

Ashe, 162, , 27 , 0 45 , 11 , 8
Carvalho, 162, , 27 , 0 45 , 11 , 8
Dickson, 162, , 27 , 0 45 , 11 , 8
Thavarajasoorier, 162, , 27 , 0 45 , 11 , 8
Willert, 162, , 27 , 0 45 , 11 , 8

Ashe, 163A, , 61 , 2 77 , 20 , 12
Carvalho, 163A, , 61 , 2 77 , 20 , 12
Dickson, 163A, , 61 , 2 77 , 20 , 12
Thavarajasoorier, 163A, , 61 , 2 77 , 20 , 12
Willert, 163A, , 61 , 2 77 , 20 , 12

Ashe, 163B, , 25 , 2 44 , 17 , 6
Carvalho, 163B, , 25 , 2 44 , 17 , 6
Dickson, 163B, , 25 , 2 44 , 17 , 6
Thavarajasoorier, 163B, , 25 , 2 44 , 17 , 6
Willert, 163B, , 25 , 2 44 , 17 , 6

Ashe, 164, , 59 , 2 67 , 22 , 18
Carvalho, 164, , 59 , 2 67 , 22 , 18
Dickson, 164, , 59 , 2 67 , 22 , 18
Thavarajasoorier, 164, , 59 , 2 67 , 22 , 18
Willert, 164, , 59 , 2 67 , 22 , 18

Ashe, 165, , 50 , 0 61 , 26 , 21
Carvalho, 165, , 50 , 0 61 , 26 , 21
Dickson, 165, , 50 , 0 61 , 26 , 21
Thavarajasoorier, 165, , 50 , 0 61 , 26 , 21
Willert, 165, , 50 , 0 61 , 26 , 21

Ashe, 167s, , 25 , 1 31 , 8 , 5
Carvalho, 167s, , 25 , 1 31 , 8 , 5
Dickson, 167s, , 25 , 1 31 , 8 , 5
Thavarajasoorier, 167s, , 25 , 1 31 , 8 , 5
Willert, 167s, , 25 , 1 31 , 8 , 5

Ashe, 168, , 66 , 3 70 , 24 , 17
Carvalho, 168, , 66 , 3 70 , 24 , 17
Dickson, 168, , 66 , 3 70 , 24 , 17
Thavarajasoorier, 168, , 66 , 3 70 , 24 , 17
Willert, 168, , 66 , 3 70 , 24 , 17

Ashe, 169, , 51 , 2 50 , 19 , 13
Carvalho, 169, , 51 , 2 50 , 19 , 13
Dickson, 169, , 51 , 2 50 , 19 , 13
Thavarajasoorier, 169, , 51 , 2 50 , 19 , 13
Willert, 169, , 51 , 2 50 , 19 , 13

Ashe, 170, , 72 , 0 94 , 25 , 17
Carvalho, 170, , 72 , 0 94 , 25 , 17
Dickson, 170, , 72 , 0 94 , 25 , 17
Thavarajasoorier, 170, , 72 , 0 94 , 25 , 17
Willert, 170, , 72 , 0 94 , 25 , 17

Ashe, 171, , 116 , 1 107 , 17 , 25
Carvalho, 171, , 116 , 1 107 , 17 , 25
Dickson, 171, , 116 , 1 107 , 17 , 25
Thavarajasoorier, 171, , 116 , 1 107 , 17 , 25
Willert, 171, , 116 , 1 107 , 17 , 25

Ashe, 172, , 73 , 0 93 , 11 , 25
Carvalho, 172, , 73 , 0 93 , 11 , 25
Dickson, 172, , 73 , 0 93 , 11 , 25
Thavarajasoorier, 172, , 73 , 0 93 , 11 , 25
Willert, 172, , 73 , 0 93 , 11 , 25

Ashe, 173, , 89 , 0 79 , 11 , 24
Carvalho, 173, , 89 , 0 79 , 11 , 24
Dickson, 173, , 89 , 0 79 , 11 , 24
Thavarajasoorier, 173, , 89 , 0 79 , 11 , 24
Willert, 173, , 89 , 0 79 , 11 , 24

Ashe, 174, , 77 , 2 85 , 24 , 18
Carvalho, 174, , 77 , 2 85 , 24 , 18
Dickson, 174, , 77 , 2 85 , 24 , 18
Thavarajasoorier, 174, , 77 , 2 85 , 24 , 18
Willert, 174, , 77 , 2 85 , 24 , 18

Ashe, 175, , 49 , 5 93 , 15 , 7
Carvalho, 175, , 49 , 5 93 , 15 , 7
Dickson, 175, , 49 , 5 93 , 15 , 7
Thavarajasoorier, 175, , 49 , 5 93 , 15 , 7
Willert, 175, , 49 , 5 93 , 15 , 7

Ashe, 176, , 71 , 1 91 , 17 , 13
Carvalho, 176, , 71 , 1 91 , 17 , 13
Dickson, 176, , 71 , 1 91 , 17 , 13
Thavarajasoorier, 176, , 71 , 1 91 , 17 , 13
Willert, 176, , 71 , 1 91 , 17 , 13

Ashe, 177, , 73 , 0 86 , 13 , 19
Carvalho, 177, , 73 , 0 86 , 13 , 19
Dickson, 177, , 73 , 0 86 , 13 , 19
Thavarajasoorier, 177, , 73 , 0 86 , 13 , 19
Willert, 177, , 73 , 0 86 , 13 , 19

Ashe, 178, , 72 , 1 83 , 3 , 22
Carvalho, 178, , 72 , 1 83 , 3 , 22
Dickson, 178, , 72 , 1 83 , 3 , 22
Thavarajasoorier, 178, , 72 , 1 83 , 3 , 22
Willert, 178, , 72 , 1 83 , 3 , 22

Ashe, 179, , 82 , 0 91 , 20 , 30
Carvalho, 179, , 82 , 0 91 , 20 , 30
Dickson, 179, , 82 , 0 91 , 20 , 30
Thavarajasoorier, 179, , 82 , 0 91 , 20 , 30
Willert, 179, , 82 , 0 91 , 20 , 30

Ashe, 180, , 68 , 0 48 , 10 , 18
Carvalho, 180, , 68 , 0 48 , 10 , 18
Dickson, 180, , 68 , 0 48 , 10 , 18
Thavarajasoorier, 180, , 68 , 0 48 , 10 , 18
Willert, 180, , 68 , 0 48 , 10 , 18

Ashe, 181, , 66 , 2 , 127 , 11 , 18
Carvalho, 181, , 66 , 2 , 127 , 11 , 18
Dickson, 181, , 66 , 2 , 127 , 11 , 18
Thavarajasoorier, 181, , 66 , 2 , 127 , 11 , 18
Willert, 181, , 66 , 2 , 127 , 11 , 18

Ashe, 182, , 44 , 0 , 69 , 7 , 9
Carvalho, 182, , 44 , 0 , 69 , 7 , 9
Dickson, 182, , 44 , 0 , 69 , 7 , 9
Thavarajasoorier, 182, , 44 , 0 , 69 , 7 , 9
Willert, 182, , 44 , 0 , 69 , 7 , 9

Ashe, 183, , 56 , 0 , 80 , 13 , 23
Carvalho, 183, , 56 , 0 , 80 , 13 , 23
Dickson, 183, , 56 , 0 , 80 , 13 , 23
Thavarajasoorier, 183, , 56 , 0 , 80 , 13 , 23
Willert, 183, , 56 , 0 , 80 , 13 , 23

Ashe, 184, , 57 , 0 , 62 , 4 , 20
Carvalho, 184, , 57 , 0 , 62 , 4 , 20
Dickson, 184, , 57 , 0 , 62 , 4 , 20
Thavarajasoorier, 184, , 57 , 0 , 62 , 4 , 20
Willert, 184, , 57 , 0 , 62 , 4 , 20

Ashe, 185, , 51 , 2 , 75 , 10 , 10
Carvalho, 185, , 51 , 2 , 75 , 10 , 10
Dickson, 185, , 51 , 2 , 75 , 10 , 10
Thavarajasoorier, 185, , 51 , 2 , 75 , 10 , 10
Willert, 185, , 51 , 2 , 75 , 10 , 10

Ashe, 186, , 37 , 1 , 58 , 5 , 11
Carvalho, 186, , 37 , 1 , 58 , 5 , 11
Dickson, 186, , 37 , 1 , 58 , 5 , 11
Thavarajasoorier, 186, , 37 , 1 , 58 , 5 , 11
Willert, 186, , 37 , 1 , 58 , 5 , 11

Ashe, 187A, , 36 , 1 , 74 , 11 , 9
Carvalho, 187A, , 36 , 1 , 74 , 11 , 9
Dickson, 187A, , 36 , 1 , 74 , 11 , 9
Thavarajasoorier, 187A, , 36 , 1 , 74 , 11 , 9
Willert, 187A, , 36 , 1 , 74 , 11 , 9

Ashe, 187B, , 59 , 1 , 68 , 14 , 9
Carvalho, 187B, , 59 , 1 , 68 , 14 , 9
Dickson, 187B, , 59 , 1 , 68 , 14 , 9
Thavarajasoorier, 187B, , 59 , 1 , 68 , 14 , 9
Willert, 187B, , 59 , 1 , 68 , 14 , 9

Ashe, 188, , 107 , 0 , 123 , 13 , 15
Carvalho, 188, , 107 , 0 , 123 , 13 , 15
Dickson, 188, , 107 , 0 , 123 , 13 , 15
Thavarajasoorier, 188, , 107 , 0 , 123 , 13 , 15
Willert, 188, , 107 , 0 , 123 , 13 , 15

Ashe, 189, , 65 , 1 , 90 , 15 , 12
Carvalho, 189, , 65 , 1 , 90 , 15 , 12
Dickson, 189, , 65 , 1 , 90 , 15 , 12
Thavarajasoorier, 189, , 65 , 1 , 90 , 15 , 12
Willert, 189, , 65 , 1 , 90 , 15 , 12

Ashe, 190, , 33 , 0 , 33 , 10 , 9
Carvalho, 190, , 33 , 0 , 33 , 10 , 9
Dickson, 190, , 33 , 0 , 33 , 10 , 9
Thavarajasoorier, 190, , 33 , 0 , 33 , 10 , 9
Willert, 190, , 33 , 0 , 33 , 10 , 9

Ashe, 191, , 58 , 3 , 76 , 11 , 6
Carvalho, 191, , 58 , 3 , 76 , 11 , 6
Dickson, 191, , 58 , 3 , 76 , 11 , 6
Thavarajasoorier, 191, , 58 , 3 , 76 , 11 , 6
Willert, 191, , 58 , 3 , 76 , 11 , 6

Ashe, 192, , 106 , 3 , 80 , 19 , 24
Carvalho, 192, , 106 , 3 , 80 , 19 , 24
Dickson, 192, , 106 , 3 , 80 , 19 , 24
Thavarajasoorier, 192, , 106 , 3 , 80 , 19 , 24
Willert, 192, , 106 , 3 , 80 , 19 , 24

Ashe, 193, , 140 , 2 , 115 , 17 , 22
Carvalho, 193, , 140 , 2 , 115 , 17 , 22
Dickson, 193, , 140 , 2 , 115 , 17 , 22
Thavarajasoorier, 193, , 140 , 2 , 115 , 17 , 22
Willert, 193, , 140 , 2 , 115 , 17 , 22

Ashe, 194, , 100 , 4 , 129 , 14 , 24
Carvalho, 194, , 100 , 4 , 129 , 14 , 24
Dickson, 194, , 100 , 4 , 129 , 14 , 24
Thavarajasoorier, 194, , 100 , 4 , 129 , 14 , 24
Willert, 194, , 100 , 4 , 129 , 14 , 24

Ashe, 195, , 76 , 0 , 90 , 21 , 22
Carvalho, 195, , 76 , 0 , 90 , 21 , 22
Dickson, 195, , 76 , 0 , 90 , 21 , 22
Thavarajasoorier, 195, , 76 , 0 , 90 , 21 , 22
Willert, 195, , 76 , 0 , 90 , 21 , 22

Ashe, 196, , 97 , 1 , 105 , 20 , 18
Carvalho, 196, , 97 , 1 , 105 , 20 , 18
Dickson, 196, , 97 , 1 , 105 , 20 , 18
Thavarajasoorier, 196, , 97 , 1 , 105 , 20 , 18
Willert, 196, , 97 , 1 , 105 , 20 , 18

Ashe, 197, , 104 , 2 , 150 , 6 , 18
Carvalho, 197, , 104 , 2 , 150 , 6 , 18
Dickson, 197, , 104 , 2 , 150 , 6 , 18
Thavarajasoorier, 197, , 104 , 2 , 150 , 6 , 18
Willert, 197, , 104 , 2 , 150 , 6 , 18

Ashe, 198, , 50 , 2 , 79 , 7 , 5
Carvalho, 198, , 50 , 2 , 79 , 7 , 5
Dickson, 198, , 50 , 2 , 79 , 7 , 5
Thavarajasoorier, 198, , 50 , 2 , 79 , 7 , 5
Willert, 198, , 50 , 2 , 79 , 7 , 5

Ashe, 199, , 57 , 2 , 90 , 26 , 25
Carvalho, 199, , 57 , 2 , 90 , 26 , 25
Dickson, 199, , 57 , 2 , 90 , 26 , 25
Thavarajasoorier, 199, , 57 , 2 , 90 , 26 , 25
Willert, 199, , 57 , 2 , 90 , 26 , 25

Ashe, 200, , 71 , 0 , 106 , 20 , 20
Carvalho, 200, , 71 , 0 , 106 , 20 , 20
Dickson, 200, , 71 , 0 , 106 , 20 , 20
Thavarajasoorier, 200, , 71 , 0 , 106 , 20 , 20
Willert, 200, , 71 , 0 , 106 , 20 , 20

Ashe, 201, , 86 , 0 , 101 , 8 , 22
Carvalho, 201, , 86 , 0 , 101 , 8 , 22
Dickson, 201, , 86 , 0 , 101 , 8 , 22
Thavarajasoorier, 201, , 86 , 0 , 101 , 8 , 22
Willert, 201, , 86 , 0 , 101 , 8 , 22

Ashe, 202, , 73 , 2 , 91 , 14 , 21
Carvalho, 202, , 73 , 2 , 91 , 14 , 21
Dickson, 202, , 73 , 2 , 91 , 14 , 21
Thavarajasoorier, 202, , 73 , 2 , 91 , 14 , 21
Willert, 202, , 73 , 2 , 91 , 14 , 21

Ashe, 203, , 124 , 2 , 132 , 6 , 18
Carvalho, 203, , 124 , 2 , 132 , 6 , 18
Dickson, 203, , 124 , 2 , 132 , 6 , 18
Thavarajasoorier, 203, , 124 , 2 , 132 , 6 , 18
Willert, 203, , 124 , 2 , 132 , 6 , 18

Ashe, 400, , 45 , 1 , 63 , 21 , 5
Carvalho, 400, , 45 , 1 , 63 , 21 , 5
Dickson, 400, , 45 , 1 , 63 , 21 , 5
Thavarajasoorier, 400, , 45 , 1 , 63 , 21 , 5
Willert, 400, , 45 , 1 , 63 , 21 , 5

Ashe, 403, , 65 , 4 , 101 , 13 , 12
Carvalho, 403, , 65 , 4 , 101 , 13 , 12
Dickson, 403, , 65 , 4 , 101 , 13 , 12
Thavarajasoorier, 403, , 65 , 4 , 101 , 13 , 12
Willert, 403, , 65 , 4 , 101 , 13 , 12

Ashe, 404, , 33 , 2 , 63 , 13 , 10
Carvalho, 404, , 33 , 2 , 63 , 13 , 10
Dickson, 404, , 33 , 2 , 63 , 13 , 10
Thavarajasoorier, 404, , 33 , 2 , 63 , 13 , 10
Willert, 404, , 33 , 2 , 63 , 13 , 10

Ashe, 405, , 67 , 1 , 98 , 29 , 13
Carvalho, 405, , 67 , 1 , 98 , 29 , 13
Dickson, 405, , 67 , 1 , 98 , 29 , 13
Thavarajasoorier, 405, , 67 , 1 , 98 , 29 , 13
Willert, 405, , 67 , 1 , 98 , 29 , 13

Ashe, 406, , 38 3 , 81 , 12 , , 11
Carvalho, 406, , 38 3 , 81 , 12 , , 11
Dickson, 406, , 38 3 , 81 , 12 , , 11
Thavarajasoorier, 406, , 38 3 , 81 , 12 , , 11
Willert, 406, , 38 3 , 81 , 12 , , 11

Ashe, 407, , 43 2 , 69 , 18 , , 17
Carvalho, 407, , 43 2 , 69 , 18 , , 17
Dickson, 407, , 43 2 , 69 , 18 , , 17
Thavarajasoorier, 407, , 43 2 , 69 , 18 , , 17
Willert, 407, , 43 2 , 69 , 18 , , 17

Ashe, 409, , 27 0 , 39 , 10 , , 7
Carvalho, 409, , 27 0 , 39 , 10 , , 7
Dickson, 409, , 27 0 , 39 , 10 , , 7
Thavarajasoorier, 409, , 27 0 , 39 , 10 , , 7
Willert, 409, , 27 0 , 39 , 10 , , 7

Ashe, 410, , 34 0 , 80 , 18 , , 8
Carvalho, 410, , 34 0 , 80 , 18 , , 8
Dickson, 410, , 34 0 , 80 , 18 , , 8
Thavarajasoorier, 410, , 34 0 , 80 , 18 , , 8
Willert, 410, , 34 0 , 80 , 18 , , 8

Ashe, ADV001, , 376 8 , 438 , 60 , , 61
Carvalho, ADV001, , 376 8 , 438 , 60 , , 61
Dickson, ADV001, , 376 8 , 438 , 60 , , 61
Thavarajasoorier, ADV001, , 376 8 , 438 , 60 , , 61
Willert, ADV001, , 376 8 , 438 , 60 , , 61

Ashe, ADV002, , 338 17 , 582 , 74 , , 77
Carvalho, ADV002, , 338 17 , 582 , 74 , , 77
Dickson, ADV002, , 338 17 , 582 , 74 , , 77
Thavarajasoorier, ADV002, , 338 17 , 582 , 74 , , 77
Willert, ADV002, , 338 17 , 582 , 74 , , 77

Ashe, ADV003, , 97 1 , 117 , 11 , , 15
Carvalho, ADV003, , 97 1 , 117 , 11 , , 15
Dickson, ADV003, , 97 1 , 117 , 11 , , 15
Thavarajasoorier, ADV003, , 97 1 , 117 , 11 , , 15
Willert, ADV003, , 97 1 , 117 , 11 , , 15

Ashe, ADV004, , 368 11 , 570 , 76 , , 64
Carvalho, ADV004, , 368 11 , 570 , 76 , , 64
Dickson, ADV004, , 368 11 , 570 , 76 , , 64
Thavarajasoorier, ADV004, , 368 11 , 570 , 76 , , 64
Willert, ADV004, , 368 11 , 570 , 76 , , 64

Ashe, ADV005, , 210 5 , 330 , 28 , , 40
Carvalho, ADV005, , 210 5 , 330 , 28 , , 40
Dickson, ADV005, , 210 5 , 330 , 28 , , 40
Thavarajasoorier, ADV005, , 210 5 , 330 , 28 , , 40
Willert, ADV005, , 210 5 , 330 , 28 , , 40

Ashe, ADV006, , 84 7 , 40 , 6 , , 13
Carvalho, ADV006, , 84 7 , 40 , 6 , , 13
Dickson, ADV006, , 84 7 , 40 , 6 , , 13
Thavarajasoorier, ADV006, , 84 7 , 40 , 6 , , 13
Willert, ADV006, , 84 7 , 40 , 6 , , 13
