001, 0, 0, 1, 182, 324, "Claremont Community Centre", "AJAX-PICKERING", 2007
002, 1, 0, 0, 236, 443, "Claremont Community Centre", "AJAX-PICKERING", 2007
003, 0, 0, 0, 114, 267, "Claremont Community Centre", "AJAX-PICKERING", 2007
004, 0, 0, 0, 194, 373, "Claremont Community Centre", "AJAX-PICKERING", 2007
005, 0, 0, 0, 179, 343, "Valley View Public School", "AJAX-PICKERING", 2007
006, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
007, 0, 0, 0, 131, 302, "Claremont Community Centre", "AJAX-PICKERING", 2007
008, 0, 0, 0, 99, 198, "Valley View Public School", "AJAX-PICKERING", 2007
009, 0, 0, 0, 214, 430, "Valley View Public School", "AJAX-PICKERING", 2007
010, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
011, 0, 0, 0, 185, 489, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
012, 0, 0, 0, 89, 233, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
013, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
014, 1, 0, 0, 177, 500, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
015, 0, 0, 0, 189, 558, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
016, 2, 0, 0, 104, 292, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
017A, 0, 0, 0, 115, 329, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
017B, 0, 0, 0, 119, 344, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
018A, 0, 0, 0, 152, 357, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
018B, 0, 0, 0, 130, 347, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
018C, 0, 0, 0, 188, 426, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
019, 0, 0, 0, 175, 413, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
020, 0, 0, 0, 187, 463, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
021, 1, 0, 0, 179, 394, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
022, 0, 0, 0, 112, 344, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
023A, 0, 0, 0, 89, 291, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
023B, 1, 1, 0, 122, 287, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
024, 0, 0, 0, 85, 178, "Herongate Barn Theatre", "AJAX-PICKERING", 2007
025, 0, 0, 0, 63, 173, "St. Wilfrid Catholic School", "AJAX-PICKERING", 2007
026, 2, 1, 0, 161, 440, "Alexander Graham Bell Public School", "AJAX-PICKERING", 2007
027, 0, 0, 0, 80, 242, "Alexander Graham Bell Public School", "AJAX-PICKERING", 2007
028, 0, 0, 0, 174, 477, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
029, 0, 0, 0, 168, 470, "Alexander Graham Bell Public School", "AJAX-PICKERING", 2007
030, 0, 0, 0, 132, 404, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
031, 0, 0, 0, 139, 395, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
032, 0, 1, 0, 200, 431, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
033, 0, 0, 1, 152, 374, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
034s, 1, 2, 0, 34, 101, "Winbourne Park Long Term Care Centre", "AJAX-PICKERING", 2007
035, 0, 1, 0, 199, 429, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
036, 0, 0, 0, 136, 366, "Notre Dame Catholic Secondary School", "AJAX-PICKERING", 2007
037, 0, 0, 0, 136, 379, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
038, 0, 0, 0, 170, 397, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
039, 5, 0, 0, 126, 393, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
040, 0, 0, 0, 176, 424, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
041, 0, 0, 0, 187, 446, "Mother Teresa Catholic School", "AJAX-PICKERING", 2007
042, 0, 0, 0, 217, 495, "Dr. Roberta Bondar Public School", "AJAX-PICKERING", 2007
043, 1, 0, 1, 131, 329, "J. Clarke Richardson Collegiate", "AJAX-PICKERING", 2007
044, 1, 0, 0, 139, 346, "Mother Teresa Catholic School", "AJAX-PICKERING", 2007
045, 0, 0, 2, 147, 329, "Mother Teresa Catholic School", "AJAX-PICKERING", 2007
046, 0, 0, 0, 144, 384, "Dr. Roberta Bondar Public School", "AJAX-PICKERING", 2007
047, 0, 0, 0, 162, 379, "Mother Teresa Catholic School", "AJAX-PICKERING", 2007
048, 0, 0, 0, 94, 289, "Cadarackque Public School", "AJAX-PICKERING", 2007
049, 1, 0, 0, 188, 476, "Cadarackque Public School", "AJAX-PICKERING", 2007
050, 0, 0, 2, 230, 446, "St. Wilfrid Catholic School", "AJAX-PICKERING", 2007
051, 1, 1, 0, 236, 505, "Eagle Ridge Public School", "AJAX-PICKERING", 2007
052, 0, 0, 0, 185, 429, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
053, 1, 0, 0, 182, 440, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
054, 0, 0, 0, 195, 406, "Eagle Ridge Public School", "AJAX-PICKERING", 2007
055, 0, 0, 0, 207, 459, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
056, 0, 1, 0, 192, 428, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
057, 0, 0, 0, 184, 418, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
058, 0, 1, 0, 238, 500, "Alexander Graham Bell Public School", "AJAX-PICKERING", 2007
059, 0, 1, 0, 237, 490, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
060, 1, 0, 0, 207, 469, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
061, 1, 0, 0, 245, 529, "St. Patrick Catholic School", "AJAX-PICKERING", 2007
062, 0, 1, 0, 148, 368, "Alexander Graham Bell Public School", "AJAX-PICKERING", 2007
063, 0, 0, 0, 174, 408, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
064, 0, 0, 1, 157, 394, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
065, 0, 0, 0, 176, 407, "Westney Heights Public School", "AJAX-PICKERING", 2007
066, 0, 0, 0, 179, 379, "Westney Heights Public School", "AJAX-PICKERING", 2007
067, 0, 0, 0, 217, 441, "Lester B. Pearson Public School", "AJAX-PICKERING", 2007
068, 0, 0, 0, 187, 401, "Westney Heights Public School", "AJAX-PICKERING", 2007
069, 0, 0, 0, 150, 426, "Westney Heights Public School", "AJAX-PICKERING", 2007
070, 1, 0, 0, 180, 385, "Westney Heights Public School", "AJAX-PICKERING", 2007
071, 1, 2, 1, 176, 489, "Dr. Roberta Bondar Public School", "AJAX-PICKERING", 2007
072, 1, 1, 0, 159, 374, "Applecroft Public School", "AJAX-PICKERING", 2007
073, 0, 1, 0, 202, 490, "Applecroft Public School", "AJAX-PICKERING", 2007
074, 0, 0, 0, 210, 452, "Dr. Roberta Bondar Public School", "AJAX-PICKERING", 2007
075A, 0, 1, 0, 131, 334, "Applecroft Public School", "AJAX-PICKERING", 2007
075B, 2, 2, 0, 227, 362, "Applecroft Public School", "AJAX-PICKERING", 2007
076, 0, 0, 0, 114, 515, "Applecroft Public School", "AJAX-PICKERING", 2007
077, 0, 0, 0, 142, 382, "Dr. Roberta Bondar Public School", "AJAX-PICKERING", 2007
078, 0, 1,0, 147, 404, "Applecroft Public School", "AJAX-PICKERING", 2007
079, 0, 0, 0, 177, 467, "Archbishop Denis O'Connor Catholic High School", "AJAX-PICKERING", 2007
080, 0, 0, 0, 158, 340, "Cadarackque Public School", "AJAX-PICKERING", 2007
081, 1, 0, 0, 154, 337, "Cadarackque Public School", "AJAX-PICKERING", 2007
082, 0, 0, 1, 243, 524, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
083, 0, 1, 0, 170, 313, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
084, 1, 0, 0, 251, 537, "Valley Farm Public School", "AJAX-PICKERING", 2007
085A, 0, 0, 0, 119, 263, "Valley Farm Public School", "AJAX-PICKERING", 2007
085B, 0, 1, 0, 140, 289,"Valley Farm Public School", "AJAX-PICKERING", 2007
086, 1, 0, 0, 213, 528, "Valley Farm Public School", "AJAX-PICKERING", 2007
087, 1, 1, 0, 210, 526, "Valley Farm Public School", "AJAX-PICKERING", 2007
088, 1, 0, 0, 167, 430, "Valley Farm Public School", "AJAX-PICKERING", 2007
089, 0, 0, 0, 178, 427, "St. Wilfrid Catholic School", "AJAX-PICKERING", 2007
090, 0, 1, 0, 159, 485, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
091, 0, 1, 0, 177, 492, "Valley Farm Public School", "AJAX-PICKERING", 2007
092A, 0, 1, 0, 115, 283, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
092B, 0, 0, 2, 101, 269, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
093, 0, 1, 0, 268, 546, "Eagle Ridge Public School", "AJAX-PICKERING", 2007
094, 0, 0, 0, 228, 428, "Eagle Ridge Public School", "AJAX-PICKERING", 2007
095, 0, 0, 0, 198, 432, "Pickering High School", "AJAX-PICKERING", 2007
096, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
096-1s, 0, 0, 0, 50, 105, "Unity Village", "AJAX-PICKERING", 2007
097, 0, 0, 0, 216, 471, "Pickering High School", "AJAX-PICKERING", 2007
098, 0, 0, 0, 156, 382, "Pickering High School", "AJAX-PICKERING", 2007
099, 1, 0, 1, 197, 426, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
100, 0, 0, 0, 224, 481, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
101, 0, 2, 1, 198, 362, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
102, 1, 1, 0, 276, 485, "Lincoln Avenue Public School", "AJAX-PICKERING", 2007
103, 1, 0, 0, 189, 462, "Lincoln Alexander Public School", "AJAX-PICKERING", 2007
104, 0, 0, 0, 197, 424, "Roland Michener Public School", "AJAX-PICKERING", 2007
105, 1, 0, 0, 168, 381, "Westney Heights Public School", "AJAX-PICKERING", 2007
106, 0, 0, 0, 227, 467, "Roland Michener Public School", "AJAX-PICKERING", 2007
107, 3, 2, 1, 209, 427, "Roland Michener Public School", "AJAX-PICKERING", 2007
108, 0, 0, 0, 176, 438, "Roland Michener Public School", "AJAX-PICKERING", "AJAX-PICKERING", 2007
109, 0, 0, 0, 189, 446, "Roland Michener Public School", "AJAX-PICKERING", 2007
110, 0, 0, 0, 193, 478, "Roland Michener Public School", "AJAX-PICKERING", 2007
111, 0, 0, 0, 154, 408, "Lord Elgin Public School", "AJAX-PICKERING", 2007
112, 0, 0, 0, 127, 263, "Lord Elgin Public School", "AJAX-PICKERING", 2007
113, 0, 0, 0, 142, 358, "Lord Elgin Public School", "AJAX-PICKERING", 2007
114, 1, 1, 0, 149, 422, "Lord Elgin Public School", "AJAX-PICKERING", 2007
115, 0, 0, 0, 178, 378, "Lord Elgin Public School", "AJAX-PICKERING", 2007
116s, 0, 0, 1, 60, 131, "Ballycliffe Retirement Home", "AJAX-PICKERING", 2007
117, 0, 0, 0, 215, 484, "Archbishop Denis O'Connor Catholic High School", "AJAX-PICKERING", 2007
118, 1, 0, 0, 142, 346, "Archbishop Denis O'Connor Catholic High School", "AJAX-PICKERING", 2007
119, 0, 0, 0, 220, 468, "Archbishop Denis O'Connor Catholic High School", "AJAX-PICKERING", 2007
120, 0, 0, 1, 210, 424, "St. Andrews Community Centre", "AJAX-PICKERING", 2007
121A, 0, 1, 0, 169, 340, "St. Andrews Community Centre", "AJAX-PICKERING", 2007
121B, 0, 0, 0, 142, 326, "St. Andrews Community Centre", "AJAX-PICKERING", 2007
122, 1, 2, 0, 201, 603," Carruthers Creek Public School", "AJAX-PICKERING", 2007
123, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
124A, 2, 0, 0, 113, 220, "Herongate Barn Theatre", "AJAX-PICKERING", 2007
124B, 0, 0, 0, 90, 219, "Herongate Barn Theatre", "AJAX-PICKERING", 2007
125, 0, 0, 0, 198, 529, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
126, 0, 2, 0, 186, 423, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
127, 1, 0, 0, 229, 523, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
128, 1, 0, 0, 236, 461, "Maple Ridge Public School", "AJAX-PICKERING", 2007
129, 1, 2, 0, 224, 439, "Pine Ridge Secondary School", "AJAX-PICKERING", 2007
130, 0, 0, 0, 211, 445, "Maple Ridge Public School", "AJAX-PICKERING", 2007
131A, 1, 0, 0, 142, 266, "Maple Ridge Public School", "AJAX-PICKERING", 2007
131B, 0, 3, 0, 152, 296, "Maple Ridge Public School", "AJAX-PICKERING", 2007
132, 0, 0, 0, 165, 490, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
133, 1, 0, 0, 101, 223, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
134s, 0, 0, 0, 99, 282, "Village Retirement Centre", "AJAX-PICKERING", 2007
135, 1, 0, 0, 137, 413, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
136, 1, 1, 0, 188, 418, "St. Anthony Daniel Catholic School", "AJAX-PICKERING", 2007
137A, 1, 0, 0, 113, 328, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
137B, 0, 0, 0, 116, 375, "Pickering Recreation Complex", "AJAX-PICKERING", "AJAX-PICKERING", 2007
138, 0, 0, 0, 116, 378, "Pickering High School", "AJAX-PICKERING", 2007
139, 0, 0, 0, 116, 439, "Pickering High School", "AJAX-PICKERING", 2007
140, 0, 0, 0, 96, 314, "Pickering High School", "AJAX-PICKERING", 2007
141, 1, 0, 0, 182, 371, "Lincoln Avenue Public School", "AJAX-PICKERING", 2007
142, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
143s, 0, 0, 0, 69, 99, "Ashley Manor", "AJAX-PICKERING", "AJAX-PICKERING", 2007
144, 0, 0, 0, 122, 294, "St. Andrews Community Centre", "AJAX-PICKERING", 2007
145, 0, 0, 0, 70, 225, "Ajax High School", "AJAX-PICKERING", 2007
146s, 5, 1, 0, 198, 306, "66 Falby Court", "AJAX-PICKERING", 2007
147, 0, 0, 0, 180, 361, "Ajax High School", "AJAX-PICKERING", 2007
148, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
149, 0, 0, 1, 164, 405, "Ajax High School", "AJAX-PICKERING", 2007
150, 0, 0, 0, 144, 411, "Ajax High School", "AJAX-PICKERING", 2007
151A, 0, 0, 0, 97, 276, "Ajax High School", "AJAX-PICKERING", 2007
151B, 0, 0, 0, 97, 281, "Ajax High School", "AJAX-PICKERING", 2007
152, 0, 0, 0, 202, 413, "Carruthers Creek Public School", "AJAX-PICKERING", 2007
153, 0, 0, 0, 147, 375, "Ajax High School", "AJAX-PICKERING", 2007
154, 0, 0, 1, 151, 336, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
155, 0, 0, 0, 163, 294, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
156, 0, 0, 0, 136, 380, "Maple Ridge Public School", "AJAX-PICKERING", 2007
157, 0, 0, 0, 236, 465, "Maple Ridge Public School", "AJAX-PICKERING", 2007
158A, 0, 0, 0, 174, 359, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
158B, 0, 2, 0, 150, 340, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
159, 0, 0, 0, 0, 0, "NO POLL HELD", "AJAX-PICKERING", 2007
159-1s, 0, 0, 0 ,26, 29, "Chartwell Senior Housing", "AJAX-PICKERING", 2007
160, 1, 0, 0, 176, 449, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
161s, 2, 1, 0, 31, 68, "The Parkway Retirement Home", "AJAX-PICKERING", 2007
162, 0, 0, 0, 91, 268, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
163A, 4, 0, 0, 176, 312, "Ajax Community Centre", "AJAX-PICKERING", 2007
163B, 0, 1, 0, 95, 283, "Ajax Community Centre", "AJAX-PICKERING", 2007
164, 1, 0, 0, 169, 392, "Ajax Community Centre", "AJAX-PICKERING", 2007
165, 0, 0, 0, 158, 351, "Duffin's Bay Public School", "AJAX-PICKERING", 2007
167s, 0, 0, 0, 70, 92, "Westwood Manor", "AJAX-PICKERING", 2007
168, 0, 0, 0, 180, 427, "Ajax Community Centre", "AJAX-PICKERING", 2007
169, 0, 0, 0, 135, 276, "St. James Catholic School", "AJAX-PICKERING", 2007
170, 1, 0, 0, 209, 427, "Southwood Park Public School", "AJAX-PICKERING", 2007
171, 1, 1, 0, 268, 472, "St. James Catholic School", "AJAX-PICKERING", 2007
172, 0, 0, 0, 202, 385, "Southwood Park Public School", "AJAX-PICKERING", 2007
173, 0, 0, 1, 204, 411, "Southwood Park Public School", "AJAX-PICKERING", 2007
174, 1, 2, 0, 209, 403, "Southwood Park Public School", "AJAX-PICKERING", 2007
175, 2, 0, 0, 171, 425, "Carruthers Creek Public School", "AJAX-PICKERING", 2007
176, 0, 1, 0, 194, 457, "Carruthers Creek Public School", "AJAX-PICKERING", 2007
177, 0, 1, 0, 192, 380, "Carruthers Creek Public School", "AJAX-PICKERING", 2007
178, 0, 0, 0, 181, 383, "Carruthers Creek Public School", "AJAX-PICKERING", 2007
179, 0, 2, 0, 225, 415, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
180, 1, 1, 0, 146, 312, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
181, 0, 0, 0, 224, 401, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
182, 1, 0, 0, 130, 295, "Carruthers Creek Community Church", "AJAX-PICKERING", "AJAX-PICKERING", 2007
183, 1, 0, 0, 173, 343, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
184, 0, 0, 0, 143, 355, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
185, 0, 0, 0, 148, 390, "Carruthers Creek Community Church", "AJAX-PICKERING", 2007
186, 0, 0, 0, 112 , 401, "Pickering High School", "AJAX-PICKERING", 2007
187A, 0, 0, 0, 131 , 325, "Ajax Community Centre", "AJAX-PICKERING", 2007
187B, 0, 1, 0, 152 , 321, "Ajax Community Centre", "AJAX-PICKERING", 2007
188, 2, 1, 0, 261, 476, "Lakeside Public School", "AJAX-PICKERING", 2007
189, 0, 0, 0, 183, 376, "Lakeside Public School", "AJAX-PICKERING", 2007
190, 2, 0, 0, 87, 165, "Lakeside Public School", "AJAX-PICKERING", 2007
191, 0, 0, 0, 154, 298, "Lakeside Public School", "AJAX-PICKERING", 2007
192, 0, 1, 0, 233, 445, "Duffin's Bay Public School", "AJAX-PICKERING", 2007
193, 1, 0, 0, 297, 490, "Lakeside Public School", "AJAX-PICKERING", 2007
194, 1, 0, 0, 272, 467, "Duffin's Bay Public School", "AJAX-PICKERING", 2007
195, 2, 0, 1, 212, 434, "Duffin's Bay Public School", "AJAX-PICKERING", 2007
196, 0, 4, 0, 245, 463, "St. James Catholic School", "AJAX-PICKERING", 2007
197, 0, 0, 0, 280, 475, "Duffin's Bay Public School", "AJAX-PICKERING", 2007
198, 1, 0, 0, 144, 268, "St. James Catholic School", "AJAX-PICKERING", "AJAX-PICKERING", 2007
199, 0, 0, 1, 201, 413, "St. James Catholic School", "AJAX-PICKERING", 2007
200, 0, 0, 0, 217, 435, "St. James Catholic School", "AJAX-PICKERING", 2007
201, 0, 0, 0, 217, 407, "Southwood Park Public School", "AJAX-PICKERING", 2007
202, 0, 0, 0, 201, 382, "Southwood Park Public School", "AJAX-PICKERING", 2007
203, 0, 2, 0, 284, 472, "Lakeside Public School", "AJAX-PICKERING", 2007
400, 0, 1, 0, 136, 188, "Top of Westney", "AJAX-PICKERING", 2007
403, 0, 0, 0, 195, 306, "Emerald Point", "AJAX-PICKERING", 2007
404, 0, 0, 0, 121, 170, "Village Gardens", "AJAX-PICKERING", 2007
405, 0, 1, 0, 209, 266, "44 Falby Court", "AJAX-PICKERING", 2007
406, 1, 0, 0, 146, 261, "33 Falby Court", "AJAX-PICKERING", "AJAX-PICKERING", 2007
407, 0, 2, 0, 151, 282, "55 Falby Court", "AJAX-PICKERING", 2007
409, 0, 0, 0, 83, 144, "1625 Pickering Parkway", "AJAX-PICKERING", 2007
410, 0, 0, 0, 140, 288, "77 Falby Court", "AJAX-PICKERING", 2007
ADV001, 2, 3, 2, 950, 0, "Returning Office", "AJAX-PICKERING", 2007
ADV002, 2, 1, 0, 1091, 0, "Ajax Public Library", "AJAX-PICKERING", "AJAX-PICKERING", "AJAX-PICKERING", 2007
ADV003, 0, 0, 0, 241, 0, "Tribute Lakeside Pavilion", "AJAX-PICKERING", "AJAX-PICKERING", 2007
ADV004, 5, 4, 0, 1098, 0, "Mclean's Community Centre", "AJAX-PICKERING", 2007
ADV005, 1, 1, 1, 616, 0, "Pickering Recreation Complex", "AJAX-PICKERING", 2007
ADV006, 0, 0, 1, 151, 0, "Claremont Community Centre", "AJAX-PICKERING", 2007